array0 = [[10.722433516833194, 0.1048377593815067, 10.617595795736301, 10.865823444357531, 0.2482276486212296, 0.2007216418770721, 10.722946026102155, 14.122567169121663, 0.2841579874512722, 13.852395946669468, 14.508303572862207, 0.6559076261927395, 0.5525960685742106, 14.125425629275227, 13.171227613480957, 0.26116295935582207, 12.8725929867029, 13.55295335109745, 0.6803603643945504, 0.45569496228761075, 13.173816566867126, 12.355198951192367, 0.14214056648852233, 12.205825003475383, 12.53796901699641, 0.3321440135210274, 0.28073344122161714, 12.356016553249948, 15.232299106684295, 0.24353495800528138, 14.996085860129105, 15.56241022045599, 0.5663243603268846, 0.4736784867777537, 15.234245808416832, 11.069256199352875, 0.1006720659393112, 10.969201970066823, 11.214281376518532, 0.24507940645170834, 0.18259007269755223, 11.069713983286675, -1.2920095668716105, 0.8578124746149767, -2.0642376881892517, -0.12568666056063163, 1.93855102762862, 1.6827032846237646, 1.5508484653546382, 0.8963636000566574, 0.5800999003932774, 0.09612773692006098, 1.4183792638359876, 1.3222515269159265, 1.1238324028437225, 1.067700144208486, 1.9087164388540478, 1.328435030396449, 0.11355404811933005, 3.105299895611882, 2.991745847492552, 2.6224948717769982, 2.3254973820531584, 0.433985168764287, 0.3769130716107873, -0.046999409650353555, 0.7774162068878891, 0.8244156165382427, 0.7766802605829254, 0.5748100471098649, -0.47797942308247376, 0.3759205563378436, -0.8305769208625177, 0.01315430777774268, 0.8437312286402603, 0.7583201822065497, 0.6080958753088269, 1.188892090223554, 0.9023473151889945, -0.008659768211941268, 2.0066322711360174, 2.0152920393479588, 1.8063882841746897, 1.4925465082954428, -0.045030000986052206, 0.030672182674565774, -0.07271914610046737, -0.0035289495105901413, 0.06919019658987723, 0.06044481893637697, 0.05448379372644489, -0.17963967950668824, 0.1196799049792945, -0.28773842712093867, -0.017706116529803355, 0.2700323105911353, 0.2358288477036377, 0.21585572521737437, 1.0484726358562055, 0.6034551234263009, 0.18914592939908448, 1.5877393636712773, 1.3985934342721928, 1.1335713606958095, 1.20973259612557, 0.42035909431052865, 0.1659025930500681, 0.16034806718917383, 0.5671678976866878, 0.406819830497514, 0.27360564575147306, 0.45191308738551095, 0.004422576624449745, 0.0030688393763097757, 0.00027026308792692884, 0.007194570294673972, 0.006924307206747043, 0.006047092162040454, 0.0053830250897352015, -0.03052044724791797, 0.021486299610912904, -0.04993396985315932, -0.0014488112683964992, 0.04848515858476282, 0.04233698052918197, 0.03732504214576133]]
array0 = [[10.560437853856701, 0.031437041756589006, 10.512736529509034, 10.602264139769055, 0.08952761026002065, 0.042537474801189745, 10.560484645733071, 13.777630114323676, 0.04107366899054383, 13.714566336946742, 13.830167776072297, 0.11560143912555532, 0.05757665026071024, 13.77769133829768, 12.595415377187809, 0.30808661429221457, 12.041809765960014, 12.853325721718196, 0.8115159557581819, 0.35412170585385105, 12.599182746742155, 12.32785094349588, 0.6405357309039175, 11.356071172593714, 13.342141431507367, 1.986070258913653, 0.3543839188486988, 12.344480341740468, 14.895715889763574, 0.049753719324213436, 14.820818026776044, 14.973037923464908, 0.15221989668886415, 0.03873538041676028, 14.895798981630413, 10.909404022538157, 0.03303352367131774, 10.860128729927851, 10.95263221004958, 0.09250348012172971, 0.047866994312910194, 10.909454034948672, -2.0521975677657944, 0.006698115347603617, -2.0610005897455377, -2.042101801552614, 0.0188987881929239, 0.009410570363286297, 2.052208498640684, 1.409992198882693, 0.004683210840795549, 1.4029311919329865, 1.41614453378001, 0.013213341847023496, 0.006579311843895486, 1.4099999763736986, 3.091531479138472, 0.008539917075156, 3.0779324347148194, 3.1003378561097965, 0.022405421394977143, 0.013710460761668042, 3.091543274270596, 0.7702496366604143, 0.005438672377734411, 0.762382967942003, 0.7762550744955811, 0.013872106553578067, 0.009506179187329655, 0.7702688374410149, -0.8424197858041331, 0.0032392763524784545, -0.8463693296745355, -0.8369634319119068, 0.009405897762628679, 0.0033542202813675592, 0.8424260136211188, 1.995059103430443, 0.006459774232239831, 1.9853207394455508, 2.003546734137254, 0.018225994691703384, 0.00907537734888475, 1.9950695614097809, -0.07498604952608205, 0.002801353147805644, -0.0786885890448943, -0.0724552393152119, 0.006233349729682397, 0.005527483564604918, 0.07503835821089606, -0.28608907025970404, 0.0009213674031660467, -0.28729924856097844, -0.28469970926431304, 0.0025995392966653985, 0.001294368709178595, 0.28609055391598215, 1.5789088719962712, 0.005105886157986222, 1.570931080368905, 1.5854390944902637, 0.014508014121358714, 0.00682939125271953, 1.578917127699233, 0.5644162618833117, 0.0019879738148698704, 0.5614198721338718, 0.5670215198292112, 0.00560164769533944, 0.002806329191253676, 0.5644197628699935, 0.0071529793887539096, 2.3226667295717276e-05, 0.007117958476118491, 0.007183490601207001, 6.553212508850995e-05, 3.263023602513484e-05, 0.007153017098680242, -0.04968183451686771, 0.00013940403286165378, -0.049865754734475784, -0.04947232543650548, 0.0003934292979703019, 0.00019596527771579414, 0.04968203009585866]]
array0 = [[10.409148901297515, 0.05499384462019798, 10.328147695995598, 10.483411243353403, 0.155263547357805, 0.0778414989888212, 10.409294172629064, 13.583040063754586, 0.07033609799628814, 13.478700064223071, 13.6778915166163, 0.19919145239322944, 0.09819354881602393, 13.583222170760644, 12.942802334104556, 0.5265550281842452, 12.520501772180165, 13.935539985632998, 1.4150382134528332, 0.4469819273893343, 12.953508885912282, 11.969174434856404, 0.03375752024949439, 11.923325580629978, 12.020753565261701, 0.09742798463172342, 0.03998607652481745, 11.96922203913828, 14.707176839929648, 0.07642230120384044, 14.592577934552285, 14.807213177497358, 0.2146352429450733, 0.10941584624609924, 14.70737539362766, 10.753569290525743, 0.05688458145499741, 10.668270942983519, 10.828592456566485, 0.1603215135829661, 0.08041590804265297, 10.753719744430093, -2.0237649076752464, 0.009307889515810385, -2.035695534700922, -2.0087773090067955, 0.026918225694126274, 0.010815675426451676, 2.0237863124216053, 1.3871617363981057, 0.008395999890300666, 1.3747053701611602, 1.39842255877086, 0.023717188609699846, 0.01182885542909018, 1.3871871451758648, 3.0502702170548948, 0.016504405853993653, 3.0275432832534235, 3.073165226655997, 0.04562194340257353, 0.025346374508270042, 3.0503148677578693, 0.7457324121631489, 0.009129030210563997, 0.7336163631973232, 0.7591523582832493, 0.02553599508592619, 0.013164459971996001, 0.7457882874806052, -0.8253689144847787, 0.005894741390620605, -0.8334619237289315, -0.8165023208086202, 0.01695960292031129, 0.0076684018341839355, 0.825389964182897, 1.9635870379162257, 0.011569433684523631, 1.9464236319708652, 1.9791053213307652, 0.03268168935990001, 0.01629996786227972, 1.9636211211097718, -0.07774718047286064, 0.0005137509668216468, -0.07844195167813509, -0.07699628607689023, 0.0014456656012448582, 0.0007373752789223142, 0.07774887787959046, -0.2815944665850353, 0.0016536198863350874, -0.28381213376433256, -0.27914097417736, 0.004671159586972562, 0.0023297066408040634, 0.281599321856497, 1.552846142519071, 0.006308775458144208, 1.542529656473946, 1.5610608945944453, 0.018531238120499394, 0.006237196921352606, 1.5528589578529468, 0.5548050664308934, 0.0035093799609846967, 0.5496051386368002, 0.5595192285747181, 0.00991408993791798, 0.004945235861165909, 0.5548161654864598, 0.007039728044659625, 4.1653984484262865e-05, 0.006977928618417452, 0.007095593485791703, 0.00011766486737425051, 5.868477434112663e-05, 0.007039851276638636, -0.04623229824752405, 0.0032957437874055213, -0.04934008211977949, -0.04173377516565832, 0.007606306954121171, 0.006403624513208563, 0.0463496205848574]]
array0 = [[10.163426537046153, 0.08552738908083435, 10.037010356023965, 10.278521427844854, 0.2415110718208897, 0.12082687267518466, 10.163786396231323, 13.262185307011105, 0.11235784015356935, 13.096844218691347, 13.414852344778414, 0.31800812608706686, 0.15762180305984863, 13.262661248849918, 12.34947760542944, 0.25848070880612134, 11.95753866835179, 12.707823262716282, 0.7502845943644925, 0.3172958631183942, 12.352182374132443, 11.685994389301056, 0.25448183106948097, 11.525736223485827, 12.191990834804576, 0.6662546113187489, 0.06694020407480217, 11.688764941991103, 14.354638904978312, 0.1237555493622865, 14.173014664009218, 14.522964681356676, 0.34995001734745834, 0.17433559187504066, 14.355172361497958, 10.50059800531929, 0.08597329265354524, 10.375991210772359, 10.618399702511564, 0.2424084917392051, 0.12274776491072004, 10.500949951140857, -1.9726713605790132, 0.018738316079520877, -1.9980876805180827, -1.945130512387597, 0.05295716813048568, 0.026436420100214075, 1.9727603557802325, 1.3507656085642339, 0.011333642299561438, 1.3361285663024998, 1.3672068997044708, 0.03107833340197108, 0.01769817772735216, 1.3508131553726, 2.9805120884400957, 0.024561700489561293, 2.9431841708442077, 3.012563891626813, 0.06937972078260524, 0.0342278814696515, 2.9806132903260836, 0.7159912014432583, 0.009831314198398831, 0.7029780428049468, 0.7295810922989919, 0.026603049494045128, 0.015903144279019954, 0.7160586954175112, -0.8083478246164836, 0.004059096217630973, -0.81440831724453, -0.8021249493537685, 0.012283367890761454, 0.0037176754227529196, 0.8083580158718693, 1.9115261758368498, 0.01811414455602531, 1.8849010400156014, 1.9360940763320365, 0.051193036316435014, 0.025555603979871, 1.911612001202767, -0.08092911794484389, 0.0018349817106879788, -0.08234064858819914, -0.07735195823826767, 0.004988690349931477, 0.0009630333233462407, 0.08094991840149693, -0.27414841631119313, 0.0025920704026317822, -0.27766364056942466, -0.2703381234785985, 0.0073255170908261835, 0.003656873357181234, 0.2741606700365818, 1.5120383457345, 0.0185164115096531, 1.483113560816554, 1.5347460576793857, 0.05163249686283167, 0.02619750834818002, 1.5121517174102337, 0.5391094707973753, 0.005436509964622862, 0.5311249520336899, 0.5464897690475106, 0.015364817013820642, 0.007670717079426903, 0.5391368816395531, 0.006852211263165678, 6.526531139441524e-05, 0.0067562755707307, 0.006940723796464156, 0.00018444822573345648, 9.207621219424738e-05, 0.006852522072633256, -0.04097458147545614, 0.00037593288303968623, -0.041485084970711815, -0.040422601587930256, 0.0010624833827815594, 0.0005304468216537836, 0.04097630599042993]]
array0 = [[9.79619708513782, 0.12149669165752455, 9.619503160560722, 9.962973062109304, 0.34346990154858226, 0.17167418773336607, 9.796950483540602, 12.78387485633179, 0.1593237342630276, 12.551215259134063, 13.001672831427005, 0.45045757229294203, 0.22481653159557524, 12.784867633051649, 11.865514880518115, 0.14979669795880496, 11.651136647680968, 12.078909988539985, 0.42777334085901764, 0.20344320709598307, 11.866460400242195, 11.255143873255042, 0.1420030295943113, 11.04775702784329, 11.449802929222862, 0.40204590137957297, 0.19930831679429772, 11.256039644034862, 13.81118604432507, 0.16463015583203464, 13.57970485978991, 14.042328758010584, 0.4626238982206736, 0.23876593404478896, 13.812167210078542, 10.120759806271728, 0.1270418813551509, 9.935220207027072, 10.295079724243527, 0.3598595172164547, 0.1779687895970472, 10.121557128024504, -1.8922724974902174, 0.02697122093686558, -1.9291311502098378, -1.8528887662050124, 0.07624238400482541, 0.038084222476242324, 1.8924647028456543, 1.2998557759340583, 0.0189314659719566, 1.2722153415323518, 1.3257175437034, 0.05350220217104806, 0.026757836122757173, 1.2999936302278485, 2.867848416755142, 0.03641877470404956, 2.8134177147175228, 2.918338063340199, 0.10492034862267641, 0.04719968282717035, 2.8680796482378095, 0.6887552745223864, 0.008437387858095578, 0.6754235519836809, 0.6978332197160353, 0.02240966773235442, 0.01337935726633166, 0.6888069524157518, -0.7910482522586397, 0.011454338663975279, -0.8082440203861435, -0.7788996136098727, 0.029344406776270815, 0.019779365646802827, 0.7911311770343004, 1.8337801283093327, 0.026088047220223787, 1.7956841897817526, 1.869429906062903, 0.07374571628115034, 0.03683693156981627, 1.8339656881168627, -0.07877091750085355, 0.0011956939431245373, -0.0804040556439541, -0.07702411187845559, 0.003379943765498508, 0.0016882561599787516, 0.07877999192645237, -0.263018247180092, 0.0037361129844567073, -0.26812332976085096, -0.2575621033940766, 0.010561226366774368, 0.005275435036129594, 0.2630447811493712, 1.4436081269074181, 0.0197255780343105, 1.4148055281044807, 1.470573043074169, 0.05576751496968835, 0.027839762370940546, 1.4437428865632316, 0.5158719570855059, 0.0077717723771212575, 0.5045299190329673, 0.5264995758700673, 0.02196965683710006, 0.010974762380660197, 0.5159304958549281, 0.006572012550085599, 9.404324536095172e-05, 0.006434677021536873, 0.006700518215701345, 0.000265841194164472, 0.00013279056039613123, 0.006572685378936118, -0.03936993478073285, 0.0005360771485639534, -0.04010317211366026, -0.038587751712597186, 0.001515420401063075, 0.0007570306953999517, 0.03937358433453031]]
array0 = [[9.289325512354953, 0.16428702080193353, 9.051393567574952, 9.516548993375395, 0.4651554258004431, 0.23093314237964968, 9.290778153615152, 12.126336487100167, 0.21184177868350026, 11.819653211411307, 12.417642128457949, 0.5979889170466421, 0.30127098538383734, 12.128186737413495, 11.263092080453058, 0.19503348287801578, 10.981437116430964, 11.538361958138545, 0.5569248417075805, 0.2647986755684748, 11.264780569199203, 10.670166147898625, 0.18990031464178941, 10.395723476017716, 10.931428874613388, 0.5357053985956721, 0.27077914306094364, 10.671855872024455, 13.08881350117064, 0.23364571666776054, 12.752538569753769, 13.412926514727321, 0.6603879449735519, 0.33096177949441774, 13.090898715876769, 9.59697868957569, 0.17101601525233331, 9.348998840924994, 9.831838290995545, 0.48283945007055173, 0.24297328771212534, 9.598502302215838, -1.7818302059817612, 0.03461776621483216, -1.8305826836675807, -1.7335588906385082, 0.09702379302907249, 0.050692835700949734, 1.7821664548202867, 1.2313210125582708, 0.020647774122202825, 1.1995924333951884, 1.2573947316356906, 0.0578022982405022, 0.029263394541962473, 1.2314941195733446, 2.7005280407949135, 0.05686467449611884, 2.6179279561326223, 2.7786953102352756, 0.1607673541026533, 0.08034538130945013, 2.701126670544194, 0.6482650327762244, 0.013684145981893624, 0.628383198534147, 0.6670707090790942, 0.038687510544947123, 0.019334120121361598, 0.6484094451591624, -0.7612414944175373, 0.014110759570114182, -0.7782549834045883, -0.740090155696214, 0.03816482770837437, 0.022480714178798933, 0.7613722652938515, 1.725569394524923, 0.03530675020695153, 1.6742844179589282, 1.7741034081766955, 0.0998189902177673, 0.04988577686719897, 1.7259305611557163, -0.07379998780151484, 0.0016250220451259052, -0.07603289195893224, -0.07143867901617033, 0.0045942129427619105, 0.0022959351966621577, 0.07381787653509742, -0.24751580024410597, 0.005059594018598813, -0.2544704756012251, -0.24016604561366922, 0.014304429987555878, 0.007148778002830258, 0.24756750768651617, 1.3603523278916863, 0.028655860572515696, 1.3168095281727803, 1.398483604022272, 0.0816740758494916, 0.03861339171080358, 1.3606541126772378, 0.48374614968460056, 0.010445800483857084, 0.4685935854905984, 0.4981203080174624, 0.029526722526864002, 0.014773527210064308, 0.48385891753942545, 0.0061818438827428695, 0.0001273271270705385, 0.005996887616830208, 0.006356865670407946, 0.0003599780535777381, 0.00017990288401551532, 0.006183155018911743, -0.03715595007790225, 0.0007197232788952564, -0.038146085285478255, -0.03611125797684866, 0.002034827308629597, 0.0010169978484715278, 0.03716292006543279]]
array0 = [[8.62641496475316, 0.21076546942652516, 8.322456897746868, 8.918123649862643, 0.5956667521157755, 0.29856553412551, 8.62898935143739, 11.261202329102607, 0.27276552119287867, 10.866981561313626, 11.637991097769623, 0.7710095364559972, 0.38603388395385885, 11.264505267722042, 10.458844035164342, 0.35441056518612185, 9.806276833705569, 10.806590846201537, 1.0003140124959682, 0.288903316411961, 10.464847127436132, 9.990428771488704, 0.5157449135849784, 9.295666321471758, 10.631305528503086, 1.3356392070313277, 0.8253717860029255, 10.003732296202157, 12.155322027210328, 0.29497191049506655, 11.728164257061394, 12.563468042589339, 0.8353037855279446, 0.4144087262196532, 12.158900526493575, 8.91093098485614, 0.21815339794848743, 8.59587880123557, 9.213011054664701, 0.6171322534291317, 0.30784429298025096, 8.913600951462078, -1.6430492168502837, 0.04791242481960742, -1.7058191376817307, -1.5726061485870702, 0.1332129890946605, 0.07139499384853565, 1.6437476477380661, 1.132711964436897, 0.041015247082286904, 1.0770997767606594, 1.1892921950893216, 0.11219241832866222, 0.06469070748398331, 1.1334542976546143, 2.4712106743234274, 0.07301675990866069, 2.365659012570585, 2.572109371238871, 0.20645035866828598, 0.10322223539717701, 2.4722891505885, 0.5904166830944286, 0.018479294670712132, 0.5675466595070537, 0.6173115003690295, 0.049764840861975745, 0.03006729893506166, 0.5907058015694057, -0.7024779715341005, 0.026039088803563756, -0.737152657733925, -0.6664353191058735, 0.07071733862805152, 0.042144089615239744, 0.7029604075880692, 1.5790273342780472, 0.04814008230797533, 1.510720027174151, 1.6458049802129406, 0.13508495303878965, 0.07014199784596342, 1.5797609913913733, -0.06723418461125565, 0.0020941763104471256, -0.07012697193928705, -0.0642058477409879, 0.005921124198299141, 0.002960384276738351, 0.06726679087603067, -0.22710719903065774, 0.006499657736978767, -0.23608838507523688, -0.21771101719884622, 0.01837736787639066, 0.009188385948564831, 0.22720018794501168, 1.2414232891904076, 0.03621099570922422, 1.19033006597387, 1.2936162125488138, 0.10328614657494373, 0.049419496092035775, 1.241951295000969, 0.4528148915075996, 0.0061235030312839405, 0.44319733999305166, 0.46101712737591893, 0.01781978738286727, 0.006754900316547241, 0.45285629427050406, 0.005668309052684268, 0.00016353246808430467, 0.0054319042763354254, 0.005894282036206347, 0.0004623777598709213, 0.00023118180826191357, 0.0056706675431434156, -0.034264822531541714, 0.0009173688965351402, -0.0355334475981606, -0.032939619042023305, 0.0025938285561372953, 0.0012969609600815835, 0.03427710064766824]]
array0 = [[7.804761273068776, 0.2514322088873665, 7.4466756845259505, 8.156565201088346, 0.709889516562396, 0.35800179197276183, 7.808810196519064, 10.19360148745982, 0.32936794691726695, 9.720673341072247, 10.65451905666359, 0.9338457155913424, 0.46099496561891584, 10.198921243425676, 9.50770579437228, 0.3594850609664221, 9.0233695321967, 10.070895977107739, 1.047526444911039, 0.4294655236819427, 9.514499407819532, 8.988980014342326, 0.25039731970237294, 8.685267980029355, 9.361058777393092, 0.6757907973637369, 0.40311824897511883, 8.992466876000151, 11.00089392186025, 0.3586150543923879, 10.489550525515082, 11.49987192238444, 1.010321396869358, 0.5148218315228963, 11.006737565566766, 8.05959656268788, 0.26349191784973536, 7.681473282247544, 8.4261907517881, 0.7447174695405563, 0.37341948196796526, 8.063902575308212, -1.4508262630902249, 0.0590064813584993, -1.5349371244037098, -1.3671898188326495, 0.16774730557106032, 0.08171894108932909, 1.4520256920986823, 0.9966725743484016, 0.03841047812549028, 0.9434579906604963, 1.0511893771952827, 0.10773138653478642, 0.05607812293907055, 0.9974124449234123, 2.1845286512913007, 0.08893212139429084, 2.0569366299391394, 2.308239309374129, 0.2513026794349895, 0.12613282545065507, 2.1863381144114644, 0.5374497997213675, 0.01574966046562088, 0.5135202447022551, 0.5597742054183413, 0.04625396071608623, 0.018348963963375264, 0.5376805176174048, -0.621031895819565, 0.02843794327347071, -0.6600540759341709, -0.5810590351857012, 0.07899504074846964, 0.04290573483779925, 0.6216826620092184, 1.3925970056006503, 0.060049311539848695, 1.3054660397314848, 1.4750425426123388, 0.16957650288085402, 0.08523344397250732, 1.3938910788954448, -0.05899111596127452, 0.0025675853281934198, -0.06255614980910054, -0.05529610800162262, 0.00726004180747792, 0.0036314141811958356, 0.05904696653321059, -0.2015649939888286, 0.007943952917635522, -0.2125986472492309, -0.19013646816722618, 0.022462179082004707, 0.011235723196825337, 0.2017214742898587, 1.0994290394233068, 0.04385688778858141, 1.0375844467667519, 1.1624763882565459, 0.12489194148979399, 0.06028130505602736, 1.1003034305743826, 0.41024804539031534, 0.01622074432069534, 0.3869262079371655, 0.4327918746231165, 0.045865666685951045, 0.022943552892442654, 0.41056859511279187, 0.0050257327962628055, 0.00019982922495782868, 0.004738255603834635, 0.005303289226582172, 0.0005650336227475371, 0.0002826339137048488, 0.00502970395337328, -0.030674329383949307, 0.0011124755572995354, -0.03222076879230907, -0.029075136929002546, 0.003145631863306523, 0.0015735780506423366, 0.03069449600531999]]
array0 = [[6.838071592747807, 0.2956250566857822, 6.418281504537834, 7.251608599609498, 0.833327095071664, 0.42357336666014067, 6.844458874278156, 8.932684025325997, 0.3817158088029303, 8.387790417178, 9.46678464906897, 1.0789942318909702, 0.5409582768259078, 8.940836138471857, 8.388508869611979, 0.43145634467659644, 7.831114700538667, 8.83850046900252, 1.0073857684638527, 0.8051380278025517, 8.399597349451968, 7.854337065956931, 0.601822839451734, 7.374655456424121, 9.000868898372115, 1.6262134419479937, 0.4696773079330008, 7.877360057516141, 9.66565038485751, 0.4066414436356891, 9.0837587168959, 10.245962047476521, 1.1622033305806205, 0.5501973689197222, 9.674200464430035, 7.06083577202197, 0.299325436607951, 6.630554040713538, 7.478688410529935, 0.848134369816397, 0.4198751695249161, 7.067177478772245, -1.22504982389063, 0.07219748674901734, -1.323345652749632, -1.121296949075314, 0.20204870367431793, 0.10591635233203256, 1.2271754349347685, 0.8496073677503013, 0.04484094796303937, 0.7875046655664262, 0.9134000619527456, 0.1258953963863194, 0.06521269185782996, 0.8507898623924829, 1.8679249807273273, 0.09397133125149038, 1.7298053586623077, 1.9954261529018555, 0.2656207942395479, 0.1325140529413229, 1.8702872358871412, 0.46057823271475745, 0.02697787174902004, 0.41999548749019266, 0.4969890124969912, 0.07699352500679851, 0.03633923493950142, 0.4613676560128114, -0.5159035340136434, 0.033167873946499754, -0.5610241281720231, -0.4683602644183363, 0.09266386375368679, 0.048954947203089294, 0.5169686298702247, 1.1682913017976788, 0.06702655391140055, 1.073644264689356, 1.2621350762193861, 0.1884908115300301, 0.09691264489885043, 1.1702124272051433, -0.04914915541626455, 0.002989273504586091, -0.05332280806704259, -0.04487025232440526, 0.008452555742637334, 0.0042299492597986516, 0.049239975977018374, -0.17116762240846073, 0.00921681794837844, -0.1840410921269691, -0.15797935875402647, 0.026061733372942625, 0.013042619190275578, 0.17141559058049224, 0.9413807132056204, 0.04414387855762004, 0.880405406214619, 1.005335423814964, 0.12493001760034506, 0.06211422024796642, 0.9424151575657262, 0.3497832491242355, 0.01689724574167029, 0.3277470403080221, 0.37451861943986786, 0.046771579131845764, 0.02560011303716586, 0.35019114535002366, 0.004261179653876349, 0.0002317944841343986, 0.003929515182304142, 0.004584943762817617, 0.0006554285805134754, 0.0003280105850054938, 0.004267479434687986, -0.026436068334614825, 0.001279575394029945, -0.02822500638732276, -0.024606848381485746, 0.0036181580058370147, 0.0018108627691403312, 0.026467017629144232]]
array0 = [[5.749618946939959, 0.31914338863197195, 5.298806855986433, 6.20111502769725, 0.9023081717108177, 0.4520332676046177, 5.75846946136892, 7.519179259399634, 0.4138642064860064, 6.92992747422909, 8.101186554092042, 1.1712590798629519, 0.583858958153308, 7.530560425120824, 6.872059709111423, 0.5619930595650146, 5.921798309573852, 7.540030273788724, 1.6182319642148721, 0.6357482084574517, 6.8950011489913345, 6.685385382927331, 0.5536400274160028, 5.60038761849043, 7.124240597070996, 1.5238529785805657, 0.21270125875483892, 6.708270641396007, 8.140266873463966, 0.4456177770926899, 7.516256524425898, 8.778016400204375, 1.2617598757784778, 0.6267618533934058, 8.152454843449048, 5.940467874693303, 0.33073733401482364, 5.471349225012035, 6.406888406829455, 0.9355391818174201, 0.4675706933711261, 5.9496677011724275, -0.9627010907462396, 0.07462679617741115, -1.066591559263307, -0.8544578600614381, 0.21213369920186897, 0.10324107430081186, 0.9655892236513951, 0.6888004092379549, 0.045354786418026045, 0.6232883172081701, 0.7535343666969566, 0.1302460494887865, 0.06004560906256018, 0.690292010976079, 1.4966880707694767, 0.1100808995755612, 1.3403993037356097, 1.6526813254564934, 0.3122820217208837, 0.15379726016721684, 1.5007308171804241, 0.36182083379153757, 0.027461983667368097, 0.3227851693420994, 0.4004414560618268, 0.07765628671972741, 0.03886905567036181, 0.36286151120303495, -0.39496412256709046, 0.03324230747881435, -0.4448726126702147, -0.35114270540328374, 0.09372990726693098, 0.04693479036896059, 0.3963605796767732, 0.927230149383465, 0.07005995874500337, 0.8276652981908663, 1.025761062325535, 0.19809576413466878, 0.09919765133763425, 0.9298731890666784, -0.03802770539068277, 0.003278369174541761, -0.04263569728522044, -0.033365996980423904, 0.009269700304796534, 0.004641621195692461, 0.038168757927461425, -0.1369480521181393, 0.010065590910847598, -0.1511028339861117, -0.12264217222949206, 0.028460661756619654, 0.014251734955484596, 0.13731746101402084, 0.7685050716104567, 0.0551802671743036, 0.688042577428785, 0.844851023008959, 0.15680844558017393, 0.07636101007479534, 0.7704835539947757, 0.28619653428293557, 0.020241801640774278, 0.2574484139561982, 0.3146751975631137, 0.057226783606915466, 0.028675324804945446, 0.2869114615508205, 0.0034007091016578965, 0.00025306844332008784, 0.003041043426086662, 0.0037565993211066684, 0.0007155558950200066, 0.00035831712981657235, 0.003410112319426343, -0.021710387760952236, 0.001382426958230284, -0.023656846983783734, -0.019748061779439587, 0.003908785204344147, 0.0019575495158959955, 0.0217543568285929]]
